# Test Data
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_79.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_71.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run1_75.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_57.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_90.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_32.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_25.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_63.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_23.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_68.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_2.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_81.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_51.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_59.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_57.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_65.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run1_34.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_91.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_74.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_72.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_25.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_61.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_42.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_82.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_46.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_38.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_31.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_60.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_6.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_85.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_8.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_64.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_53.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_40.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_5.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run3_65.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_43.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run3_85.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_66.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_88.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_5.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_75.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run3_58.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_56.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_32.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_9.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run1_4.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_81.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_39.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run3_51.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_16.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_46.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_37.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_95.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_4.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_8.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_13.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_82.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_50.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_66.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_36.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_64.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_95.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_5.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_10.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_78.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_42.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_37.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_79.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_40.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_1.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_14.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_68.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_29.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_8.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_45.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_7.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_89.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_4.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run1_23.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_12.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run3_52.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run1_42.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run3_98.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_46.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_18.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_63.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_23.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_43.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run1_41.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_37.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_51.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_60.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_35.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_5.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_78.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_56.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_92.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run1_53.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_71.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_90.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_40.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_69.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run3_79.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_70.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_35.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_83.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_7.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_27.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_57.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_49.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_99.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_60.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_79.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_75.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_90.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_17.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_45.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_6.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_18.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_89.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_40.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_5.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_22.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_19.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_94.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_55.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_97.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run1_17.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_47.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_53.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_77.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_39.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_70.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_9.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_73.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_65.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run1_9.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_67.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_96.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_45.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_52.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_61.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_46.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run1_2.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_78.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run3_86.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_65.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_22.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_19.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_38.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_39.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run1_36.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_29.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_86.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_69.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_99.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run3_23.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_45.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_48.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_10.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_47.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_91.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run1_90.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_21.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_19.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_61.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_44.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_31.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_40.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_23.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run1_51.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_78.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_22.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_5.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_25.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run2_3.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run2_26.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run1_33.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run1_60.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run3_40.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run2_76.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.4/Data_run2_25.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.6/Data_run3_49.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run1_47.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.2/Data_run3_23.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_1.0/Data_run3_59.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.8/Data_run2_51.txt
3: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_3/Sup_0.0/Data_run2_87.txt
